text,module,entity,jaar,chars
In 2024 gaf Financiën €24.179.000 uit aan verblijf extern. #Overheidsuitgaven #Financien,apparaat,Verblijf extern,2024,88
€451.000 werd in 2022 toegekend aan PamGene International B.V. onder 'Eurostars'. #Subsidies #RVO #PamgeneInternational,publiek,PamGene International B.V.,2022,119
De contracten van Slaapschepen Public B.V. bij het COA vallen boven €1 miljoen. Regeling: Contracthuren AZC. #COA #Asielopvang #SlaapschepenPublic,coa,Slaapschepen Public B.V.,,146
Uniper Benelux N.V. heeft inkoopcontracten boven €25 miljoen bij de Rijksoverheid voor 'verbruik van energie en water'. #Overheidsinkoop #UniperBenelux,inkoop,Uniper Benelux N.V.,,151
De inkoopcontracten van Protinus IT B.V. bij het Rijk vallen boven €25 miljoen. #Overheidsinkoop #ProtinusIt,inkoop,Protinus IT B.V.,,108
De contracten van Gemeente Hulst bij het COA vallen boven €1 miljoen. Regeling: Vergoeding gemeenten LOCC. #COA #Asielopvang #Hulst,coa,Gemeente Hulst,,131
In 2024 gaf Financiën €185.533.000 uit aan uitzendkrachten. #Overheidsuitgaven #Financien,apparaat,Uitzendkrachten,2024,89
"Gom Schoonhouden BV levert aan het COA met contracten boven €5 miljoen, regeling: Schoonmaakkosten. #COA #Asielopvang #GomSchoonhouden",coa,Gom Schoonhouden BV,,134
De contracten van Veiligheidsregio ZHZ bij het COA vallen boven €1 miljoen. Regeling: Vergoeding gemeenten LOCC. #COA #Asielopvang #VeiligheidsregioZhz,coa,Veiligheidsregio ZHZ,,151
In 2023 kwam €3.913.120 terecht bij Unie Van Bosgroepen U.A. dankzij 'Natuur- En Landschapsbeheer'. #Provincies #Overijssel,provincie,Unie Van Bosgroepen U.A.,2023,123
In 2023 ontving Stichting VRIJDAG €4.306.150 van de gemeente Groningen via 'Beeldende kunst'. #Gemeenten #Groningen #Vrijdag,gemeente,Stichting VRIJDAG,2023,124
Vanuit de gemeente Den Haag ging in 2024 €8.926.042 naar Stichting Lucas Onderwijs voor '430.I Onderwijsbeleid'. #Gemeenten #DenHaag #LucasOnderwijs,gemeente,Stichting Lucas Onderwijs,2024,148
Met behulp van 'Aanpak Mensenhandel' ontving Leger des Heils Welzijns- en Gezondheidszorg in 2023 €2.784.695. #Gemeenten #Groningen,gemeente,Leger des Heils Welzijns- en Gezondheidszorg,2023,131
Via RVO ontving Locsense B.V. in 2023 €519.871 voor 'Eurostars'. #Subsidies #RVO #Locsense,publiek,Locsense B.V.,2023,90
Mediq Nederland B.V. heeft inkoopcontracten boven €25 miljoen bij de Rijksoverheid voor 'vws specifiek'. #Overheidsinkoop #MediqNederland,inkoop,Mediq Nederland B.V.,,137
Het COA koopt bij De Ridder in de prijsklasse boven €1 miljoen voor 'Sanitaire artikelen'. #COA #Asielopvang #DeRidder,coa,De Ridder,,118
RVO keerde in 2022 €110.804.896 uit aan Orsted Hydrogen Netherlands Holding B.V. voor 'IPCEI Waterstof'. #Subsidies #RVO,publiek,Orsted Hydrogen Netherlands Holding B.V.,2022,120
In 2024 ontving Stichting Opera Zuid €2.140.000 van de provincie Limburg via 'Algemene wet bestuursrecht sub c - Werkplan 2024'. #Provincies #Limburg #OperaZuid,provincie,Stichting Opera Zuid,2024,160
HEGEMAN Bouw & Infra B.V. levert aan de Rijksoverheid met contracten boven €25 miljoen (gebruik en onderhoud gebouw en terreinen). #Overheidsinkoop,inkoop,HEGEMAN Bouw & Infra B.V.,,147
Vanuit de gemeente Amersfoort ging in 2023 €4.037.658 naar De Flint Theater- en Congressen voor 'diverse activiteiten'. #Gemeenten #Amersfoort,gemeente,De Flint Theater- en Congressen,2023,142
Aan vergoedingen voor inbesteding personeel besteedde Justitie en Veiligheid in 2024 €36.971.000. #Overheidsuitgaven #JenV #Personeel,apparaat,Vergoedingen voor inbesteding personeel,2024,133
"De inkoopcontracten van De Jong Zuurmond Infrabeheer, Ond.&Serv. B.V. bij het Rijk vallen boven €50 miljoen. #Overheidsinkoop",inkoop,"De Jong Zuurmond Infrabeheer, Ond.&Serv. B.V.",,125
De contracten van Facilicom Solutions B.V. bij het COA vallen boven €1 miljoen. Regeling: Huisvesting. #COA #Asielopvang #FacilicomSolutions,coa,Facilicom Solutions B.V.,,140
€5.248.302 werd in 2024 toegekend aan Waterschap Vechtstromen onder 'Asv Aanvraag Haarvaten Op Peil'. #Provincies #Overijssel #WaterschapVechtstromen,provincie,Waterschap Vechtstromen,2024,149
In 2022 kwam €4.186.950 terecht bij Gemeente Kampen dankzij 'Sleutelproject Reevedelta'. #Provincies #Overijssel #Kampen,provincie,Gemeente Kampen,2022,120
Binnenlandse zaken en Koninkrijksrelaties besteedde in 2022 €20.876.000 aan de post 'sociale lasten en bijdrage zorgverzekeringswet'. #Overheidsuitgaven #BZK,apparaat,Sociale lasten en bijdrage zorgverzekeringswet,2022,157
"Slaapschepen B.V. levert aan het COA met contracten boven €1 miljoen, regeling: Contracthuren AZC. #COA #Asielopvang #Slaapschepen",coa,Slaapschepen B.V.,,130
Met behulp van 'Deelname aan het Sociaal Stedelijk Team' ontving Schoor Stichting De in 2023 €18.899.972. #Gemeenten #Almere,gemeente,Schoor Stichting De,2023,124
In 2022 kwam €8.543.339 terecht bij Stichting Het Kopland dankzij 'Maatschappelijke Opvang jeugd'. #Gemeenten #Groningen #HetKopland,gemeente,Stichting Het Kopland,2022,132
€282.760.000 werd in 2022 toegekend aan Gemeente Amsterdam onder 'Decentralisatie-uitkeringen'. #Subsidies #Amsterdam,instrumenten,Gemeente Amsterdam,2022,117
Met '2024 Culturele Basisinfrastructuur' werd in 2023 €7.035.437 verstrekt aan Stichting Stadsschouwburg en Philharmonie. #Gemeenten #Haarlem,gemeente,Stichting Stadsschouwburg en Philharmonie,2023,141
€2.532.796 werd in 2022 toegekend aan Leger des Heils Welzijns-en Gezondheidszorg onder 'DUUP regeling'. #Gemeenten #Groningen,gemeente,Leger des Heils Welzijns-en Gezondheidszorg,2022,126
Via ZonMW ontving Stichting Traversegroep in 2024 €766.988 voor 'Regionale Kenniswerkplaats Onbegrepen Gedrag'. #Subsidies #ZonMW #Traversegroep,publiek,Stichting Traversegroep,2024,144
